Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,Online Brite Creations,Retail Brite Creations
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,Small,Color,Fur Black,,,WF-M49V02BK-Small,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,Medium,Color,Fur Black,,,WF-M49V02BK-Medium,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,Large,Color,Fur Black,,,WF-M49V02BK-Large,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,XL,Color,Fur Black,,,WF-M49V02BK-XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,2XL,Color,Fur Black,,,WF-M49V02BK-2XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,3XL,Color,Fur Black,,,WF-M49V02BK-3XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,4XL,Color,Fur Black,,,WF-M49V02BK-4XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,5XL,Color,Fur Black,,,WF-M49V02BK-5XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,6XL,Color,Fur Black,,,WF-M49V02BK-6XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,7XL,Color,Fur Black,,,WF-M49V02BK-7XL,1,0
diamondminkvestwithfoxtrimmedhoodblack,Diamond Mink Vest with Fox Trimmed Hood - Black,Size,8XL,Color,Fur Black,,,WF-M49V02BK-8XL,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,Small,Color,Fur Black,,,WF-M49V03BK-Small,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,Medium,Color,Fur Black,,,WF-M49V03BK-Medium,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,Large,Color,Fur Black,,,WF-M49V03BK-Large,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,XL,Color,Fur Black,,,WF-M49V03BK-XL,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,2XL,Color,Fur Black,,,WF-M49V03BK-2XL,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,3XL,Color,Fur Black,,,WF-M49V03BK-3XL,1,0
diamondminkvestblack,Diamond Mink Vest - Black,Size,4XL,Color,Fur Black,,,WF-M49V03BK-4XL,1,0
